user_id,most_search_month_6,most_search_month_7,category_t6,category_t7,Trending_Type,Previous
0003361,tình yêu giả dối,lộc đỉnh ký,K-drama,C-drama,Changed,K-drama -> C-drama
0005748,lời nguyền ma lai,chuyen sinh thanh nhen,Thai-drama,Anime,Changed,Thai-drama -> Anime
0005748,lời nguyền ma lai,chuyen sinh thanh nhen,Thai-drama,Anime,Changed,Thai-drama -> Anime
0008207,CONAN,TIENG ANH LOP 5,Anime,other,Changed,Anime -> other
0017684,sứ mệnh cuói cung cua thien than,bác sĩ yo han,K-drama,K-drama,Unchanged,Unchanged
0019650,hori,classroomoftheelite,Anime,Anime,Unchanged,Unchanged
0027835,another,minh lan truyeenj,other,C-drama,Changed,other -> C-drama
0041173,detective k: secret of virtuous widow,anna,K-drama,K-drama,Unchanged,Unchanged
0041173,detective k: secret of virtuous widow,anna,K-drama,K-drama,Unchanged,Unchanged
0060714,học viện ma vương,học viện anh hùng (phần 4),Anime,Anime,Unchanged,Unchanged
0064645,unforgettable love,cá mực hầm mật,C-drama,C-drama,Unchanged,Unchanged
0101498,năm ấy hoa nở trăng vừa tròn,nam cung phu nhân,C-drama,C-drama,Unchanged,Unchanged
0103456,phim thương ngày nắng về,nữ luật sư kỳ lạ,Viet-drama,K-drama,Changed,Viet-drama -> K-drama
0115100,cặp đôi trái ngược,the 1000,K-drama,other,Changed,K-drama -> other
0115494,nhiếp viễn,đêm giao thừa,C-drama,K-drama,Changed,C-drama -> K-drama
0124079,JoJo,phim lẻ,Anime,other,Changed,Anime -> other
0139158,lật ngược,số phận và sự giận dữ,Westen,K-drama,Changed,Westen -> K-drama
0150958,vương giả thiên hạ phần 1,dr stone,Anime,Anime,Unchanged,Unchanged
0151915,CUOC CHIEN,TINH HA XAN LAN,K-drama,C-drama,Changed,K-drama -> C-drama
0153643,yêu em từ cái nhìn đầu tiên,hắc bạch vô song (phần 1),C-drama,C-drama,Unchanged,Unchanged
0161303,TIENG GOI CON TIM,BERSERK,K-drama,Anime,Changed,K-drama -> Anime
016508,Bigfoot,"taxi, em tên gì?",animation,Viet-drama,Changed,animation -> Viet-drama
0166772,khủng long,siêu nhân,Westen,Westen,Unchanged,Unchanged
0166772,khủng long,siêu nhân,Westen,Anime,Changed,Westen -> Anime
0166772,khủng long,siêu nhân,Westen,animation,Changed,Westen -> animation
0176335,eve,nikita (season 2),K-drama,Westen,Changed,K-drama -> Westen
0180845,người tình của an na,bán yêu tư đằng,C-drama,C-drama,Unchanged,Unchanged
0184832,nàng vệ,cung tỏa liên thang,Thai-drama,C-drama,Changed,Thai-drama -> C-drama
0199780,thu thach than tuong,anna,Game shơw,K-drama,Changed,Game shơw -> K-drama
0199780,thu thach than tuong,anna,Game shơw,K-drama,Changed,Game shơw -> K-drama
0201199,vagabond,người thầy y đức 2,Westen,K-drama,Changed,Westen -> K-drama
0204830,lang quân 100 ngày,điên thì có sao,K-drama,K-drama,Unchanged,Unchanged
0218698,bắt ma phá án,khách sạn ma quái,K-drama,K-drama,Unchanged,Unchanged
0230298,tìm em trong ky uc,nỗi vương vấn của hạ tiên sinh,K-drama,C-drama,Changed,K-drama -> C-drama
0231534,chàng hậu,cuộc chiến giày gót nhọn,K-drama,K-drama,Unchanged,Unchanged
0231670,lấy danh nghĩa người nhà,PACIFIC RIM,C-drama,Westen,Changed,C-drama -> Westen
0242377,lồng tiếng,penthouse 2,other,K-drama,Changed,other -> K-drama
0261295,hoàng hậu ki,kết hôn rồi bắt đầu yêu,K-drama,C-drama,Changed,K-drama -> C-drama
0262016,công chúa an,hoa nở đêm trăng thu,animation,C-drama,Changed,animation -> C-drama
0277535,đao kiếm thần vực phần 1,hiromiya,Anime,Anime,Unchanged,Unchanged
0280976,cuộc chiến thượng lưu 3,thanh thanh tử khâm,K-drama,C-drama,Changed,K-drama -> C-drama
0288542,chuyến tàu băng giá,cheo leo vách núi,Westen,Westen,Unchanged,Unchanged
0301699,gửi thời,giọng hát việt nhí 2019,C-drama,Game shơw,Changed,C-drama -> Game shơw
0305529,năm tháng vội vã,lâng lâng s1,C-drama,Westen,Changed,C-drama -> Westen
030833,trường ca,hẹn hò trốn công sở,C-drama,K-drama,Changed,C-drama -> K-drama
0313634,hàn quốc,bhf 2022,K-drama,other,Changed,K-drama -> other
0318156,love in sadness,nhất kiến khuynh tâm,K-drama,C-drama,Changed,K-drama -> C-drama
0318156,love in sadness,nhất kiến khuynh tâm,K-drama,Thai-drama,Changed,K-drama -> Thai-drama
0329662,vt,wimbledon,other,Westen,Changed,other -> Westen
0352849,buruto,sword art online: alicization phần (phần 1),Anime,Anime,Unchanged,Unchanged
0356951,đường hầm,avatar,K-drama,Westen,Changed,K-drama -> Westen
0377008,harry potter,running brother,Westen,Game shơw,Changed,Westen -> Game shơw
0387540,độc nữ quân vị kiến,cô nàng trong trắng oh woo ri,C-drama,K-drama,Changed,C-drama -> K-drama
0392220,mộng hoa lục,nữ luật sự,C-drama,K-drama,Changed,C-drama -> K-drama
0395889,boruto tap24,thủy hử,Anime,C-drama,Changed,Anime -> C-drama
0401615,hạ tiên sinh,trần thiên thiên,K-drama,C-drama,Changed,K-drama -> C-drama
0403476,quãng đời còn lại xin đc chỉ giáo,phim hoa khai bán hạ,C-drama,C-drama,Unchanged,Unchanged
0406157,phàm nhân tu tiên (phần 3),SINH TU,C-drama,Viet-drama,Changed,C-drama -> Viet-drama
0407626,spider-man: no way home,thor,Westen,Westen,Unchanged,Unchanged
0417719,prime provider,prime provider,other,other,Unchanged,Unchanged
0431539,mộng lục hoa,hương mật tựa khói sương,C-drama,C-drama,Unchanged,Unchanged
0441403,phim hàn quốc,thiên cổ huyết tâm,K-drama,C-drama,Changed,K-drama -> C-drama
0459757,jujutsu kaisen,classroom,Anime,Anime,Unchanged,Unchanged
0475576,chiến tranh giữa các vì sao: tập i – hiểm họa bóng ma,jackie,Westen,Westen,Unchanged,Unchanged
0479873,vẻ đẹp đích thực,anna,K-drama,K-drama,Unchanged,Unchanged
0479873,vẻ đẹp đích thực,anna,K-drama,K-drama,Unchanged,Unchanged
0510086,game of thrones s1,bí kíp luyện rồng 3,Westen,animation,Changed,Westen -> animation
0513163,khi em mỉm cười rất đẹp,quốc tử giám,K-drama,C-drama,Changed,K-drama -> C-drama
0516318,nhân tình bí ẩn,yêu thầm anh xã,K-drama,Thai-drama,Changed,K-drama -> Thai-drama
0534219,phim kẻ truyền thừa của thái lan,thiên nga bóng đêm,Thai-drama,K-drama,Changed,Thai-drama -> K-drama
0534415,siêu nhân,đội bay siêu đẳng,Westen,animation,Changed,Westen -> animation
0534415,siêu nhân,đội bay siêu đẳng,Anime,animation,Changed,Anime -> animation
0534415,siêu nhân,đội bay siêu đẳng,animation,animation,Unchanged,Unchanged
0537443,đông cung,cá mực hầm mật,C-drama,C-drama,Unchanged,Unchanged
0540671,phong vị giang hồ,cẩm tâm tựa ngọc,C-drama,C-drama,Unchanged,Unchanged
0557443,penthouse 2,nhà trọ waikiki,K-drama,K-drama,Unchanged,Unchanged
0559119,sk8,những thiên thần đanh thép,Anime,Westen,Changed,Anime -> Westen
058433,do you believe?,siêu nhân,Westen,Westen,Unchanged,Unchanged
058433,do you believe?,siêu nhân,Westen,Anime,Changed,Westen -> Anime
058433,do you believe?,siêu nhân,Westen,animation,Changed,Westen -> animation
0589053,RONG T,THAN,other,other,Unchanged,Unchanged
0594794,stranger from hell,stranger thing,K-drama,Westen,Changed,K-drama -> Westen
0597793,bống bống bang bang,thiếu nhi,Viet-drama,other,Changed,Viet-drama -> other
06000110,sait,chuyển sinh thành slime,other,Anime,Changed,other -> Anime
06000470,phim vua biển cả,aquaman đế vương,Westen,Westen,Unchanged,Unchanged
06001554,bạn gái bạn trai,thư ký kim sao thế?,other,K-drama,Changed,other -> K-drama
06001640,overlord iii,boku no hero academia (season 4),Anime,Anime,Unchanged,Unchanged
06001900,tran tinh lenh,nỗi vương vấn của hạ tiên sinh,C-drama,C-drama,Unchanged,Unchanged
06003405,chuyển sinh thành nhện,fairy tail,Anime,Anime,Unchanged,Unchanged
06003889,tội phạm,chú thuật hồi chiến,Westen,Anime,Changed,Westen -> Anime
06003932,cuộc chiến thượng lưu 2 penthouse 2,hẹn hò chốn công aowr,K-drama,K-drama,Unchanged,Unchanged
06004864,BORUTO,thẩm phán ác ma,Anime,K-drama,Changed,Anime -> K-drama
06005092,thai tu phi thang chuc ky,tấm cám,C-drama,Viet-drama,Changed,C-drama -> Viet-drama
06006118,kết hôn rồi bắt đầu yêu,LUU L,C-drama,C-drama,Unchanged,Unchanged
06006561,đường lên điện biên,bật búp bê,Viet-drama,animation,Changed,Viet-drama -> animation
06007445,hương mật tựa khói sương,lưu ly mỹ nhân sát,C-drama,C-drama,Unchanged,Unchanged
06007892,love in sadness,nơi vì sao rơi,K-drama,K-drama,Unchanged,Unchanged
06008412,PENT,penthouse 3,K-drama,K-drama,Unchanged,Unchanged
06008554,gửi thời thanh xuân ngây thơ tươi đẹp,PHIM MA,K-drama,Thai-drama,Changed,K-drama -> Thai-drama
06008935,penthouse 3,BORUTO,K-drama,Anime,Changed,K-drama -> Anime
06009384,tình yêu hệ nhị phân,lối thoát trên không,C-drama,K-drama,Changed,C-drama -> K-drama
06009600,kênh vtv3,fpt play sở hữu bản quyền u19 đông nam á 2022 - bản tin bóng đá việt 01/07,other,other,Unchanged,Unchanged
06009865,W - Two Worlds,phượng tù hoàng,K-drama,C-drama,Changed,K-drama -> C-drama
06009930,penthouse 3,phù dao hoàng hậu,K-drama,C-drama,Changed,K-drama -> C-drama
06009968,vua bóng chu,attack on titan (season 4),Anime,Anime,Unchanged,Unchanged
06011614,one punch man,Tìm kiếm bằng giọng nói,Anime,other,Changed,Anime -> other
06012481,lưu ly mỹ nhân sát,con tim sắt đá,C-drama,Thai-drama,Changed,C-drama -> Thai-drama
06012745,shooting stars,phim việt,K-drama,Viet-drama,Changed,K-drama -> Viet-drama
06013189,attack on titan (final season),quỷ quyệt 4: chìa khóa quỷ dữ,Anime,Westen,Changed,Anime -> Westen
06015465,Nhân tình bí ẩn,những quý cô say xỉn,Viet-drama,K-drama,Changed,Viet-drama -> K-drama
06016004,love in sadness,con tim sắt đá,K-drama,Thai-drama,Changed,K-drama -> Thai-drama
06016123,yêu trong đau thương,cổ xà  truyen,K-drama,C-drama,Changed,K-drama -> C-drama
06016278,sao băng,hậu duệ mặt trời,K-drama,K-drama,Unchanged,Unchanged
06016713,my hero academia,my hero academia,Anime,Anime,Unchanged,Unchanged
06016808,better watch out,one punch man,Westen,Anime,Changed,Westen -> Anime
06017004,cô nàng đầu bếp của tôi,lớp học ú tú,Thai-drama,Anime,Changed,Thai-drama -> Anime
06018215,bạn trai tôi là hồ ly,CONAN MOVIE 17,K-drama,Anime,Changed,K-drama -> Anime
06018290,phim Thái Lan Minh Châu Rực Rỡ,đêm đếm sao,Thai-drama,Thai-drama,Unchanged,Unchanged
06018545,bạn trai tôi là hồ ly vietsub,cô nàng đẹp trai,K-drama,K-drama,Unchanged,Unchanged
06018821,saiki,nắm giữ sinh mệnh,Anime,K-drama,Changed,Anime -> K-drama
06020867,kênh vtv1,cá mập con - giai điệu vui nhộn,other,animation,Changed,other -> animation
06021009,running,running,Game shơw,Game shơw,Unchanged,Unchanged
06021864,thủ lĩnh thẻ bài,nghe bảo cô định tán bố con tôi,Anime,Anime,Unchanged,Unchanged
06022736,Liên Minh Công Lý: Phiên bản của Zack Snyder,SAMMY,Westen,other,Changed,Westen -> other
06024158,Zorro,Titan,Westen,Anime,Changed,Westen -> Anime
06024778,trung quốc,tinh hà xán lan,C-drama,C-drama,Unchanged,Unchanged
06024914,hoa của quỷ,hoàn hồn,K-drama,K-drama,Unchanged,Unchanged
06025166,người thầy y đức,mùa hè yêu dấu của chúng ta,Westen,K-drama,Changed,Westen -> K-drama
06025166,người thầy y đức,mùa hè yêu dấu của chúng ta,K-drama,K-drama,Unchanged,Unchanged
06025655,cá mực hầm mật 2,chỉ,C-drama,other,Changed,C-drama -> other
06026846,sao băng,tại sao lại là oh soo jae?,K-drama,K-drama,Unchanged,Unchanged
06027101,cuộc chiến thượng lưu,chuyện về thiếu nữa taisho,K-drama,Anime,Changed,K-drama -> Anime
06027428,vua bếp soma (phần 2),CHI LA QUAN,Anime,C-drama,Changed,Anime -> C-drama
06027627,yêu từng centimet,thế giới khủng long,C-drama,Westen,Changed,C-drama -> Westen
06028085,one piece,fairy tail,Anime,Anime,Unchanged,Unchanged
06028331,lưỡi cưa 9,thanh gươm diệt quỷ: phần kỹ viện trấn,Westen,Anime,Changed,Westen -> Anime
06028711,ẩn danh,Thử Thách Thần Tượng,other,Game shơw,Changed,other -> Game shơw
06029011,yêu thầm anh xã,lưu ly mỹ nhân sát,Thai-drama,C-drama,Changed,Thai-drama -> C-drama
06030450,trịnh nghiệp thành,âm dương sư,C-drama,C-drama,Unchanged,Unchanged
06031863,yêu nhầm chị dâu yêu nhầm chị dâu,dòng máu hai trái tim,Thai-drama,Thai-drama,Unchanged,Unchanged
06032173,sao băng,phi vu trieu do,K-drama,K-drama,Unchanged,Unchanged
06033622,THU,GIAI,other,other,Unchanged,Unchanged
06033670,THINH,TINH,other,other,Unchanged,Unchanged
06034326,hải tặc,cá mực hầm mật,Anime,C-drama,Changed,Anime -> C-drama
06035084,người thừa kế lồng tiếng,người thừa kế lồng tiếng việt,K-drama,K-drama,Unchanged,Unchanged
06035431,yêu tinh,huyền của ôn noãn,K-drama,C-drama,Changed,K-drama -> C-drama
06036686,HANH PHUC N,CO N,C-drama,C-drama,Unchanged,Unchanged
06037352,lolirock – vương quốc pha lê,cô nàng lọ lem trọn bộ full 10 tiếng không mất tiếng |phim ngôn tình trung quốc hay nhất 2021|phần 1,Anime,C-drama,Changed,Anime -> C-drama
06037994,jujutsu kaisen,Kẻ Trộm Mặt Trăng: Minions,Anime,animation,Changed,Anime -> animation
06038489,anh hùng,dr. stone,C-drama,Anime,Changed,C-drama -> Anime
06039014,my spy,người nhện: xa nhà,Westen,Westen,Unchanged,Unchanged
06039284,fairy tail,fairy tail,Anime,Anime,Unchanged,Unchanged
06041212,mùa hè yêu dấu của,khi nàng say giấc,K-drama,K-drama,Unchanged,Unchanged
06042327,doraemon,boy love,Anime,Thai-drama,Changed,Anime -> Thai-drama
06042523,thâm kế độc tình,làm ơn đừng sủng tôi,Viet-drama,C-drama,Changed,Viet-drama -> C-drama
06042523,thâm kế độc tình,làm ơn đừng sủng tôi,Thai-drama,C-drama,Changed,Thai-drama -> C-drama
06043956,goblin,phi vụ triệu đô,Anime,K-drama,Changed,Anime -> K-drama
06044629,giọng hát Việt nhí 2016,giọng hát Việt nhí 2017,Game shơw,Game shơw,Unchanged,Unchanged
06045121,fairy tail,CONAN,Anime,Anime,Unchanged,Unchanged
06046008,LAY D,NGUOI TINH CUA JINX,other,K-drama,Changed,other -> K-drama
06047417,cuộc chiến thượng lưu 2,người làng,K-drama,K-drama,Unchanged,Unchanged
06048545,m,voice,other,K-drama,Changed,other -> K-drama
06050603,Kynitsu no yaiba,Boku no hẻo,Anime,Anime,Unchanged,Unchanged
06050765,thiên cổ quyết trần,anh chàng bảo mẫu,C-drama,Anime,Changed,C-drama -> Anime
06054853,i can see a voice,tư đằng,Game shơw,C-drama,Changed,Game shơw -> C-drama
06055923,sếp ơi xin đung,thầy ơi… em yêu anh,Thai-drama,K-drama,Changed,Thai-drama -> K-drama
06057067,fast & furious 6,thủ lĩnh bóng tối,Westen,Westen,Unchanged,Unchanged
06057603,bóng đá hôm nay,trực tiếp bóng đá nữ hôm nay,other,other,Unchanged,Unchanged
06061325,siêu nhân,mẹ tôi,Westen,song,Changed,Westen -> song
06061325,siêu nhân,mẹ tôi,Anime,song,Changed,Anime -> song
06061325,siêu nhân,mẹ tôi,animation,song,Changed,animation -> song
06061469,phẩm chất quý cô,phẩm chất quý cô,K-drama,K-drama,Unchanged,Unchanged
06061855,Yêu Nhầm Chị Dâu,YEU  N,Thai-drama,Thai-drama,Unchanged,Unchanged
06062501,cô dâu nhập khẩu,phim Thái Lan cặp đôi cay như ớt tập 14,C-drama,Thai-drama,Changed,C-drama -> Thai-drama
06062526,công chúa Aurora hàn phim,shooting star,K-drama,K-drama,Unchanged,Unchanged
06062641,HOC VIEN MA VUONG,F4,Anime,Thai-drama,Changed,Anime -> Thai-drama
06062754,fairy tail,Fairy Tail,Anime,Anime,Unchanged,Unchanged
06062865,ông thầy vi diệu 2,bac si trai giam,Anime,K-drama,Changed,Anime -> K-drama
06063464,the great game,thử thách thần chết: giữa hai thế giới,Westen,K-drama,Changed,Westen -> K-drama
06064091,Alive,bất động sản trừ tà,K-drama,K-drama,Unchanged,Unchanged
06064404,lam diễm đột kích,nguyệt thượng trọng hòa,C-drama,C-drama,Unchanged,Unchanged
06064761,minh châu rực rỡ,bí mật không thể yêu đương,Thai-drama,C-drama,Changed,Thai-drama -> C-drama
06065004,"nabi, tôi sẽ không yêu em",thâm kế độc tình,Thai-drama,Viet-drama,Changed,Thai-drama -> Viet-drama
06065004,"nabi, tôi sẽ không yêu em",thâm kế độc tình,Thai-drama,Thai-drama,Unchanged,Unchanged
06065516,cuộc chiến thượng lưu,vip,K-drama,K-drama,Unchanged,Unchanged
06067575,trường a như cố,sứ mệnh cuối cùng của thiên thần,C-drama,K-drama,Changed,C-drama -> K-drama
06068457,mojito the magic,bắt ma phá án,K-drama,K-drama,Unchanged,Unchanged
06069415,đuong chuyên,tha thi thien ha,C-drama,C-drama,Unchanged,Unchanged
06069575,vượt ra tội ác,tinh hán xán lạn,K-drama,C-drama,Changed,K-drama -> C-drama
06069887,con tim,con tim sắt đá,Thai-drama,Thai-drama,Unchanged,Unchanged
06070159,thanh gươm diệt quỷ 2,ko,Anime,Anime,Unchanged,Unchanged
06070794,TORADORA,SPY X FAMYLY,Anime,Anime,Unchanged,Unchanged
06071179,chạng vạng 3,lưu ly mỹ nhân sát thuyết minh trọn bộ,Westen,C-drama,Changed,Westen -> C-drama
06073461,thiên nga bóng đêm,cô dâu ma,K-drama,animation,Changed,K-drama -> animation
06074371,con của chúng mình,ai cũng khao khát gặp được em,C-drama,C-drama,Unchanged,Unchanged
06075159,u23 hàn quốc vs u23 thái lan,naruto,other,Anime,Changed,other -> Anime
06076080,KARAOKE,KARAOKE,song,song,Unchanged,Unchanged
06077936,phim truyện Hàn Quốc yêu trong đau thương,bao to cuộc đời tập 2,K-drama,Viet-drama,Changed,K-drama -> Viet-drama
06079173,the red sleeve cuff,why her?,K-drama,K-drama,Unchanged,Unchanged
06079863,boruto: naruto the movie,phim lego 2,Anime,animation,Changed,Anime -> animation
06080096,kết hôn rồi bắt đầu yêu,vô tình nhặt được tổng tài,C-drama,C-drama,Unchanged,Unchanged
06080145,lời nguyền ma lai,thước vải ma mị,Thai-drama,Thai-drama,Unchanged,Unchanged
06080145,lời nguyền ma lai,thước vải ma mị,Thai-drama,Thai-drama,Unchanged,Unchanged
06083877,goblin,kẻ cắp mặt trăng,Anime,animation,Changed,Anime -> animation
06083914,fairy tail,sakura - thủ lĩnh thẻ bài,Anime,Anime,Unchanged,Unchanged
06084003,yowamushi  ped,xem phim anime trùm trường handa kun,Anime,Anime,Unchanged,Unchanged
06084528,phim sao băng thuyết minh,hẹn họ chốn công sở,K-drama,K-drama,Unchanged,Unchanged
06084794,attack on titan (final season),BOKU,Anime,Anime,Unchanged,Unchanged
06085200,đêm tối tokyo (phần 4),ma tốc độ,Anime,Westen,Changed,Anime -> Westen
06085908,tiểu thời đại,yêu nhầm chị dâu,C-drama,Thai-drama,Changed,C-drama -> Thai-drama
06088590,bật video của hkt trên tv của tôi,thế giới động vật,other,animation,Changed,other -> animation
06089319,miễn bầu trời còn có mặt trời,lối rẽ con tim,Thai-drama,Thai-drama,Unchanged,Unchanged
06089420,Croatia và Pháp,Thái Lan với,other,Thai-drama,Changed,other -> Thai-drama
06090033,30 chưa,bắt ma phá án,C-drama,K-drama,Changed,C-drama -> K-drama
06090303,the beautiful person,người con gái pa kô,Westen,song,Changed,Westen -> song
06090667,QUOC TU GIAM,trở lại tuổi 18,C-drama,K-drama,Changed,C-drama -> K-drama
06090764,yêu từng centimet,thiên nga bóng đêm,C-drama,K-drama,Changed,C-drama -> K-drama
06092150,duoi bong moc mien,vo quan,Thai-drama,Viet-drama,Changed,Thai-drama -> Viet-drama
06092286,quang lập,trường vũ,song,song,Unchanged,Unchanged
06092506,hạ  tiên sinh lưu luyến,gia đình điệp viên,C-drama,Anime,Changed,C-drama -> Anime
06092513,ONE P,NARUTO,Anime,Anime,Unchanged,Unchanged
06092780,tái sinh báo thù,người thầy y đức,K-drama,Westen,Changed,K-drama -> Westen
06092780,tái sinh báo thù,người thầy y đức,K-drama,K-drama,Unchanged,Unchanged
06092780,tái sinh báo thù,người thầy y đức,Anime,Westen,Changed,Anime -> Westen
06092780,tái sinh báo thù,người thầy y đức,Anime,K-drama,Changed,Anime -> K-drama
06093355,Người Nhện: Không Còn Nhà,Thế Giới Khủng Long,Westen,Westen,Unchanged,Unchanged
06094408,tu hiac yeu ang,con tim sắt đá,Viet-drama,Thai-drama,Changed,Viet-drama -> Thai-drama
06094766,THUY THU MAT TRANG,THIEN DUONG THAN TUONG,Anime,Anime,Unchanged,Unchanged
06094771,mai,minion,Viet-drama,animation,Changed,Viet-drama -> animation
06095959,đại chiến titan,Hội Pháp Sư,Anime,Anime,Unchanged,Unchanged
06096344,jujutsu kaisen,chú thuật hồi chiến,Anime,Anime,Unchanged,Unchanged
06097051,những chàng trai tham vọng,lycoris recoil: quán cà phê bất ổn,Game shơw,Anime,Changed,Game shơw -> Anime
06097817,true u,penthouse 2,Westen,K-drama,Changed,Westen -> K-drama
06097872,sự trỗi dậy của khiên hiệp sĩ,one piece,Anime,Anime,Unchanged,Unchanged
06098186,GUNDAM,u19 lao,Anime,other,Changed,Anime -> other
0610565,"gửi anh, người từng yêu em",masha,K-drama,animation,Changed,K-drama -> animation
0612425,nếu em được lựa chọn,bước chân lẻ loi,song,song,Unchanged,Unchanged
0615644,sao băng,the walking dead,K-drama,Westen,Changed,K-drama -> Westen
0631629,cá mực hầm mật,nhất kiến khuynh tâm,C-drama,C-drama,Unchanged,Unchanged
0631629,cá mực hầm mật,nhất kiến khuynh tâm,C-drama,Thai-drama,Changed,C-drama -> Thai-drama
0637339,long châu truyền kỳ,hậu cung như ý truyện,C-drama,C-drama,Unchanged,Unchanged
06401908,mối tình đầu của tôi,bí mật nơi góc tối,Viet-drama,C-drama,Changed,Viet-drama -> C-drama
06402322,chàng hậu,Kẻ Trộm Mặt Trăng: Minions,K-drama,animation,Changed,K-drama -> animation
06405607,huyền môn đại sư,tái sinh báo thù,C-drama,K-drama,Changed,C-drama -> K-drama
06405607,huyền môn đại sư,tái sinh báo thù,C-drama,Anime,Changed,C-drama -> Anime
06405715,diễn viên phim penthouse,lưỡi gươm diệt quỷ,K-drama,Anime,Changed,K-drama -> Anime
06405949,điệp viên 007,doter strange,Westen,Westen,Unchanged,Unchanged
06406359,thanh gươm diệt quỷ phần mới,thanh gươm diệt quỷ ss4,Anime,Anime,Unchanged,Unchanged
06406610,one piece,xin hãy ban cho tôi một đôi cánh,Anime,C-drama,Changed,Anime -> C-drama
06408953,cuộc chiến thượng lưu,thiên nga bóng đêm,K-drama,K-drama,Unchanged,Unchanged
06417033,tây du ký,DOREMON TA,C-drama,Anime,Changed,C-drama -> Anime
06417209,siêu nhân,siêu nhân thú vương,Westen,animation,Changed,Westen -> animation
06417209,siêu nhân,siêu nhân thú vương,Anime,animation,Changed,Anime -> animation
06417209,siêu nhân,siêu nhân thú vương,animation,animation,Unchanged,Unchanged
06418889,Hàn Quốc vs Uruguay,u19 Thái Lan,other,other,Unchanged,Unchanged
06419283,cỏ bốn lá đen,harry potter: cuộc thi cúp nhà hogwarts,Anime,Westen,Changed,Anime -> Westen
06419411,mộng hoa lục,càng khôn đấu chuyển phượng ly sào,C-drama,C-drama,Unchanged,Unchanged
06422256,phim hoạt hình,indonesia,animation,other,Changed,animation -> other
06423340,judo,tennis,Westen,other,Changed,Westen -> other
06424077,thử thách thần chết: giữa hai thế giới,thử thách thần chết: giữa hai thế giới,K-drama,K-drama,Unchanged,Unchanged
0642587,Liên Minh Công Lý: Phiên bản của Zack Snyder,Liên Minh Công Lý: Phiên bản của Zack Snyder,Westen,Westen,Unchanged,Unchanged
06430493,minh châu rực rỡ,phim yêu nhầm chị dâu,Thai-drama,Thai-drama,Unchanged,Unchanged
06431013,cô nàng xinh đẹp,yêu lại từ đầu,K-drama,Westen,Changed,K-drama -> Westen
06431213,tôi là linh đăc chủng,phim Việt Nam,C-drama,Viet-drama,Changed,C-drama -> Viet-drama
06432477,dr. stone,ONE PI,Anime,Anime,Unchanged,Unchanged
06433594,doctor strange 11,u19 thái lan vs u19 brunei,Westen,other,Changed,Westen -> other
06433966,sk8,overlord iii,Anime,Anime,Unchanged,Unchanged
06434107,blue lock,fairy tail,Anime,Anime,Unchanged,Unchanged
06435033,cơn gió tình yêu,định mệnh anh yêu em,K-drama,C-drama,Changed,K-drama -> C-drama
06435340,hoa của quỷ,hương mật tựa khói sương,K-drama,C-drama,Changed,K-drama -> C-drama
06435373,ngày mai cũng muốn gặp em,love all play,K-drama,Anime,Changed,K-drama -> Anime
06436128,hoa thiên cốt,võ tắc thiên,C-drama,C-drama,Unchanged,Unchanged
06436179,truy cầu,nữ luật sư kì lạ,C-drama,K-drama,Changed,C-drama -> K-drama
06436415,vẻ đẹp đích thực,thương ngày nắng về,K-drama,Viet-drama,Changed,K-drama -> Viet-drama
