Contract,Total_Giai_tri,Total_Phim_truyen,Total_The_thao,Total_Thieu_nhi,Total_Truyen_hinh,TotalDevices,MostWatch,CustomerTaste,Activeness,CustomerType
113.182.209.48,89,0,0,0,63,1,Giai_tri,Truyen_hinh-Giai_tri,very low,1
14.182.110.125,92,0,0,0,404,1,Truyen_hinh,Truyen_hinh-Giai_tri,very low,1
AGAAA0338,0,0,0,0,278633,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA0342,204,0,0,0,117788,1,Truyen_hinh,Truyen_hinh-Giai_tri,low,2
AGAAA0391,373,129,0,0,158931,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,low,2
AGAAA0452,0,0,0,0,29921,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA0593,0,0,0,0,1038,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA0613,26,0,0,0,9377,1,Truyen_hinh,Truyen_hinh-Giai_tri,high,0
AGAAA0638,0,0,0,0,227016,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA0663,0,0,0,0,89001,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA0692,0,0,0,0,107057,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA0693,482,33,0,10361,233447,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri-Thieu_nhi,very high,6
AGAAA0718,0,0,0,0,634586,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA0723,0,0,0,0,9279,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA0729,0,0,0,0,161781,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA0732,0,463,0,0,99030,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGAAA0737,0,0,0,0,29830,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA0750,0,0,0,0,525708,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA0848,0,0,0,0,12141,1,Truyen_hinh,Truyen_hinh,high,0
AGAAA0849,0,0,0,0,18769,1,Truyen_hinh,Truyen_hinh,very high,0
AGAAA0864,0,0,0,0,260407,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA0885,0,0,0,0,354499,1,Truyen_hinh,Truyen_hinh,moderate,4
AGAAA0886,0,0,0,0,39163,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA0894,0,0,0,0,41583,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA0901,0,0,0,0,796083,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA0937,0,0,0,0,86400,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA1004,0,0,0,0,58329,1,Truyen_hinh,Truyen_hinh,high,0
AGAAA1047,0,53227,0,0,305816,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,6
AGAAA1147,103,0,0,0,1299590,1,Truyen_hinh,Truyen_hinh-Giai_tri,high,5
AGAAA1218,0,0,0,0,132794,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA1223,0,0,0,0,323392,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA1282,0,0,0,427,168792,1,Truyen_hinh,Truyen_hinh-Thieu_nhi,very low,0
AGAAA1288,0,0,0,0,164868,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA1306,0,0,29,416,108905,1,Truyen_hinh,Truyen_hinh-The_thao-Thieu_nhi,high,5
AGAAA1316,0,0,0,0,198831,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA1345,0,0,0,0,58622,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA1367,0,0,0,0,1535818,1,Truyen_hinh,Truyen_hinh,moderate,4
AGAAA1376,0,0,0,0,259200,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA1389,0,0,0,0,1252129,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA1414,0,0,0,0,106617,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA1415,0,0,0,0,279649,2,Truyen_hinh,Truyen_hinh,high,5
AGAAA1430,0,0,0,0,207480,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA1464,0,0,0,0,553214,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA1511,0,120050,0,0,302559,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,6
AGAAA1537,0,257,0,0,68597,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,6
AGAAA1539,0,0,0,0,172800,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA1561,0,0,0,0,915378,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA1567,0,0,0,0,86400,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA1587,0,0,0,0,258299,1,Truyen_hinh,Truyen_hinh,low,0
AGAAA1636,0,0,0,0,14868,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA1638,0,0,0,0,169138,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA1647,0,0,0,0,115350,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA1658,0,0,0,0,123490,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA1676,0,0,0,0,748878,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA1708,20,290,0,0,208664,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,very high,6
AGAAA1710,0,0,0,0,902316,2,Truyen_hinh,Truyen_hinh,very high,6
AGAAA1817,0,0,0,0,106911,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA1894,0,0,0,0,80789,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA1906,0,0,0,0,173824,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA1922,0,0,0,0,250466,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA1970,0,0,0,0,635809,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA1992,0,0,0,0,75782,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA2074,0,0,0,0,442689,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA2120,44,0,0,0,244985,1,Truyen_hinh,Truyen_hinh-Giai_tri,high,5
AGAAA2154,0,0,0,0,150706,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA2194,0,0,0,0,53440,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA2213,0,269,0,0,181013,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very low,0
AGAAA2240,222,0,0,13,21812,1,Truyen_hinh,Truyen_hinh-Giai_tri-Thieu_nhi,moderate,3
AGAAA2261,0,0,0,0,2334648,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA2264,0,0,0,0,557430,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA2301,0,0,0,0,147283,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA2315,0,343,0,0,171883,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGAAA2394,0,0,0,0,86575,1,Truyen_hinh,Truyen_hinh,low,2
AGAAA2428,0,0,0,0,150820,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA2470,0,0,0,0,278827,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA2474,0,0,0,0,798995,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA2498,0,0,0,0,268854,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA2551,0,0,0,0,166667,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA2558,10367,0,0,455,202504,1,Truyen_hinh,Truyen_hinh-Giai_tri-Thieu_nhi,very high,6
AGAAA2588,0,0,0,0,1078595,1,Truyen_hinh,Truyen_hinh,very high,6
AGAAA2645,0,0,0,0,58204,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA2678,0,1210,0,0,172632,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGAAA2692,0,49778,0,0,127064,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGAAA2703,0,0,0,0,208590,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA2734,0,0,0,0,98297,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA2749,0,22,0,0,533899,2,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGAAA2768,0,0,0,0,348061,1,Truyen_hinh,Truyen_hinh,low,0
AGAAA2796,0,0,0,0,334921,1,Truyen_hinh,Truyen_hinh,low,0
AGAAA2807,45,2741,0,14,68043,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri-Thieu_nhi,high,5
AGAAA2831,0,0,0,0,241934,1,Truyen_hinh,Truyen_hinh,low,0
AGAAA2935,0,0,0,0,155626,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA2995,0,30,0,0,145104,1,Truyen_hinh,Truyen_hinh-Phim_truyen,moderate,3
AGAAA3008,0,13,0,0,19389,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,0
AGAAA3016,0,0,0,0,324877,1,Truyen_hinh,Truyen_hinh,high,5
AGAAA3032,0,16,0,0,105,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very low,1
AGAAA3040,34,37,0,113,685669,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri-Thieu_nhi,moderate,4
AGAAA3067,0,1233,0,0,123758,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGAAA3098,347,64,0,0,4360,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,low,2
AGAAA3107,33,32,0,0,273148,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,low,0
AGAAA3118,0,0,0,0,45769,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA3141,72,45,30,164,36338,1,Truyen_hinh,Truyen_hinh-Phim_truyen-The_thao-Giai_tri-Thieu_nhi,low,2
AGAAA3173,0,14,0,548,160017,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Thieu_nhi,moderate,3
AGAAA3176,0,0,0,0,137425,1,Truyen_hinh,Truyen_hinh,moderate,3
AGAAA3180,0,0,0,0,187908,2,Truyen_hinh,Truyen_hinh,high,5
AGAAA3229,58,42,0,0,263770,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,very low,0
AGAAA3245,38,38,0,42,50217,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri-Thieu_nhi,moderate,3
AGAAA3255,0,22,0,36,21636,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Thieu_nhi,low,2
AGAAA3272,0,0,0,21,325,1,Truyen_hinh,Truyen_hinh-Thieu_nhi,very low,1
AGAAA3283,0,18970,0,29,788434,2,Truyen_hinh,Truyen_hinh-Phim_truyen-Thieu_nhi,moderate,4
AGAAA3286,0,0,0,0,34925,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA3295,0,143,0,64,41582,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Thieu_nhi,low,2
AGAAA3296,13,17,0,13,1913,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri-Thieu_nhi,very low,1
AGAAA3326,35,0,0,0,101615,1,Truyen_hinh,Truyen_hinh-Giai_tri,very low,0
AGAAA3352,13,13,0,23,473413,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri-Thieu_nhi,low,0
AGAAA3364,0,1135,0,0,136759,1,Truyen_hinh,Truyen_hinh-Phim_truyen,moderate,3
AGAAA3366,0,0,0,0,6148,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA3401,0,6578,0,0,38430,1,Truyen_hinh,Truyen_hinh-Phim_truyen,moderate,3
AGAAA3476,0,0,0,0,43653,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA3542,0,0,0,162,179,1,Truyen_hinh,Truyen_hinh-Thieu_nhi,very low,1
AGAAA3591,0,7023,0,0,149,1,Phim_truyen,Truyen_hinh-Phim_truyen,very low,1
AGAAA3614,0,0,0,0,9351,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA3674,0,49,0,0,93674,1,Truyen_hinh,Truyen_hinh-Phim_truyen,low,2
AGAAA3694,0,34,0,0,263307,1,Truyen_hinh,Truyen_hinh-Phim_truyen,low,0
AGAAA3810,0,0,0,0,182982,1,Truyen_hinh,Truyen_hinh,very low,0
AGAAA3822,0,0,0,0,49129,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA3902,0,0,0,0,463,1,Truyen_hinh,Truyen_hinh,very low,1
AGAAA3994,0,0,0,0,10465,1,Truyen_hinh,Truyen_hinh,very low,1
AGD000140,0,0,0,0,9547,1,Truyen_hinh,Truyen_hinh,very low,1
AGD000546,0,0,0,0,49827,1,Truyen_hinh,Truyen_hinh,low,2
AGD000622,92,538083,0,0,121728,1,Phim_truyen,Truyen_hinh-Phim_truyen-Giai_tri,very high,6
AGD000764,0,0,0,0,2248525,2,Truyen_hinh,Truyen_hinh,very high,6
AGD000785,0,130,0,0,125904,1,Truyen_hinh,Truyen_hinh-Phim_truyen,low,2
AGD000825,0,0,0,0,78467,1,Truyen_hinh,Truyen_hinh,high,5
AGD000836,0,0,0,0,86400,1,Truyen_hinh,Truyen_hinh,very low,0
AGD001450,0,0,0,0,315392,1,Truyen_hinh,Truyen_hinh,very high,6
AGD001683,0,0,0,0,124149,1,Truyen_hinh,Truyen_hinh,moderate,3
AGD001899,0,0,0,0,672600,2,Truyen_hinh,Truyen_hinh,moderate,4
AGD001944,0,0,0,0,271394,1,Truyen_hinh,Truyen_hinh,low,0
AGD002276,0,0,0,0,1622633,1,Truyen_hinh,Truyen_hinh,high,5
AGD002386,0,0,0,0,385780,1,Truyen_hinh,Truyen_hinh,high,5
AGD002595,0,0,0,0,39083,1,Truyen_hinh,Truyen_hinh,high,0
AGD002606,0,0,0,0,75040,1,Truyen_hinh,Truyen_hinh,high,5
AGD003450,37871,365,0,0,473960,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,moderate,4
AGD003578,0,0,0,225,607132,1,Truyen_hinh,Truyen_hinh-Thieu_nhi,very high,6
AGD003807,0,153369,0,164,4352,1,Phim_truyen,Truyen_hinh-Phim_truyen-Thieu_nhi,very high,6
AGD003946,0,0,0,0,88562,2,Truyen_hinh,Truyen_hinh,high,5
AGD004008,0,0,0,0,50281,1,Truyen_hinh,Truyen_hinh,high,0
AGD004253,0,0,0,0,264972,1,Truyen_hinh,Truyen_hinh,moderate,4
AGD004353,0,0,0,0,54505,1,Truyen_hinh,Truyen_hinh,moderate,3
AGD004478,0,0,0,0,53793,1,Truyen_hinh,Truyen_hinh,high,0
AGD004556,0,0,0,0,2195,1,Truyen_hinh,Truyen_hinh,very low,1
AGD004722,0,26569,0,1858,550587,2,Truyen_hinh,Truyen_hinh-Phim_truyen-Thieu_nhi,high,5
AGD004757,0,0,0,0,158257,1,Truyen_hinh,Truyen_hinh,very low,0
AGD005092,0,0,0,0,2296051,1,Truyen_hinh,Truyen_hinh,very high,6
AGD005978,0,0,0,0,302887,1,Truyen_hinh,Truyen_hinh,very high,6
AGD006017,0,0,0,0,1167623,1,Truyen_hinh,Truyen_hinh,high,5
AGD006329,0,0,0,0,143708,1,Truyen_hinh,Truyen_hinh,very high,6
AGD007033,0,42827,0,0,227547,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGD007294,0,0,0,0,2107087,1,Truyen_hinh,Truyen_hinh,very high,6
AGD007633,0,0,0,0,310423,1,Truyen_hinh,Truyen_hinh,moderate,4
AGD007748,0,0,0,0,355440,1,Truyen_hinh,Truyen_hinh,very high,6
AGD007795,0,0,0,0,81062,1,Truyen_hinh,Truyen_hinh,high,5
AGD007876,0,169,0,0,14744,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,0
AGD008076,0,0,0,0,104569,1,Truyen_hinh,Truyen_hinh,high,5
AGD008077,0,37780,0,0,7569,1,Phim_truyen,Truyen_hinh-Phim_truyen,low,2
AGD008179,13225,135699,0,0,115222,1,Phim_truyen,Truyen_hinh-Phim_truyen-Giai_tri,very high,6
AGD008265,0,0,0,0,147621,2,Truyen_hinh,Truyen_hinh,very high,6
AGD008357,0,0,0,0,44864,1,Truyen_hinh,Truyen_hinh,very low,1
AGD008481,0,0,0,0,458429,1,Truyen_hinh,Truyen_hinh,moderate,4
AGD008540,0,0,0,16518,1023573,2,Truyen_hinh,Truyen_hinh-Thieu_nhi,very high,6
AGD008544,0,0,0,0,673780,2,Truyen_hinh,Truyen_hinh,very high,6
AGD008679,0,12401,0,49675,166302,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Thieu_nhi,very high,6
AGD008710,0,674545,0,0,2733733,3,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,6
AGD008828,0,0,0,0,65463,1,Truyen_hinh,Truyen_hinh,very high,6
AGD008901,0,0,0,0,46759,1,Truyen_hinh,Truyen_hinh,moderate,3
AGD009199,0,0,0,0,8798,1,Truyen_hinh,Truyen_hinh,very low,1
AGD009414,0,9029,0,599,406755,2,Truyen_hinh,Truyen_hinh-Phim_truyen-Thieu_nhi,very high,6
AGD009465,0,0,0,0,462516,1,Truyen_hinh,Truyen_hinh,high,5
AGD009527,0,0,0,0,1140784,1,Truyen_hinh,Truyen_hinh,high,5
AGD009661,0,0,0,0,11479,1,Truyen_hinh,Truyen_hinh,low,2
AGD009904,0,0,0,0,19033,1,Truyen_hinh,Truyen_hinh,low,2
AGD010344,0,69125,0,0,299672,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGD010655,0,62550,0,0,1378751,2,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,6
AGD010813,0,0,0,0,1759,1,Truyen_hinh,Truyen_hinh,very low,1
AGD011212,0,3799,0,0,308980,1,Truyen_hinh,Truyen_hinh-Phim_truyen,high,5
AGD011274,0,0,0,0,585022,1,Truyen_hinh,Truyen_hinh,high,5
AGD011326,0,0,0,0,29103,1,Truyen_hinh,Truyen_hinh,very low,1
AGD011528,0,0,0,0,802431,1,Truyen_hinh,Truyen_hinh,high,5
AGD011630,0,3353,0,0,51968,1,Truyen_hinh,Truyen_hinh-Phim_truyen,moderate,3
AGD011670,0,0,0,0,2511869,1,Truyen_hinh,Truyen_hinh,very high,6
AGD011727,0,0,0,0,160564,1,Truyen_hinh,Truyen_hinh,low,2
AGD011771,0,0,0,0,258335,1,Truyen_hinh,Truyen_hinh,high,5
AGD012099,0,0,0,0,284947,1,Truyen_hinh,Truyen_hinh,moderate,4
AGD012718,0,1690,0,0,460155,1,Truyen_hinh,Truyen_hinh-Phim_truyen,low,0
AGD012858,0,0,0,0,14651,1,Truyen_hinh,Truyen_hinh,very low,1
AGD012980,0,0,0,0,310007,1,Truyen_hinh,Truyen_hinh,very high,6
AGD013027,0,0,0,0,16164,1,Truyen_hinh,Truyen_hinh,very low,1
AGD013054,0,2062,0,645,456286,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Thieu_nhi,very high,6
AGD013596,0,0,0,0,518382,1,Truyen_hinh,Truyen_hinh,very high,6
AGD013996,0,0,0,0,511994,1,Truyen_hinh,Truyen_hinh,very high,6
AGD014110,0,0,0,0,804660,2,Truyen_hinh,Truyen_hinh,very high,6
AGD014485,0,0,0,0,1236050,1,Truyen_hinh,Truyen_hinh,very high,6
AGD014618,0,0,0,0,149237,1,Truyen_hinh,Truyen_hinh,high,5
AGD014645,1834,27,0,0,9137,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,low,2
AGD014671,0,0,0,0,26023,1,Truyen_hinh,Truyen_hinh,high,0
AGD014828,0,0,0,0,87724,1,Truyen_hinh,Truyen_hinh,moderate,3
AGD014848,0,0,0,0,10803,1,Truyen_hinh,Truyen_hinh,high,0
AGD015542,0,0,18,1481,102764,2,Truyen_hinh,Truyen_hinh-The_thao-Thieu_nhi,very high,6
AGD016255,0,0,0,0,513655,1,Truyen_hinh,Truyen_hinh,very high,6
AGD016368,1662,4799,0,0,179099,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri,very high,6
AGD016801,0,0,0,0,2802,1,Truyen_hinh,Truyen_hinh,very low,1
AGD016914,0,52632,0,0,1115,1,Phim_truyen,Truyen_hinh-Phim_truyen,low,2
AGD017059,0,0,0,0,1151512,1,Truyen_hinh,Truyen_hinh,moderate,4
AGD017400,0,0,0,0,116563,1,Truyen_hinh,Truyen_hinh,very low,0
AGD017566,0,0,0,0,208454,1,Truyen_hinh,Truyen_hinh,moderate,4
AGD017574,0,0,0,0,4373,1,Truyen_hinh,Truyen_hinh,very low,1
AGD017736,0,0,0,0,1349832,1,Truyen_hinh,Truyen_hinh,very high,6
AGD017852,0,0,0,0,356717,1,Truyen_hinh,Truyen_hinh,high,5
AGD018220,0,0,0,5925,188,1,Thieu_nhi,Truyen_hinh-Thieu_nhi,very low,1
AGD018308,0,0,0,0,72854,1,Truyen_hinh,Truyen_hinh,very low,0
AGD018408,0,0,0,249,174952,1,Truyen_hinh,Truyen_hinh-Thieu_nhi,very high,6
AGD018757,0,0,0,6398,52336,1,Truyen_hinh,Truyen_hinh-Thieu_nhi,high,5
AGD019067,0,0,0,0,848809,1,Truyen_hinh,Truyen_hinh,low,0
AGD019104,0,11,0,0,132,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very low,1
AGD019123,0,0,0,0,25346,1,Truyen_hinh,Truyen_hinh,moderate,3
AGD019163,0,0,0,0,1410324,1,Truyen_hinh,Truyen_hinh,moderate,4
AGD019329,0,0,0,0,2403,1,Truyen_hinh,Truyen_hinh,low,2
AGD019649,0,0,0,0,831,1,Truyen_hinh,Truyen_hinh,very low,1
AGD020058,0,0,0,0,228698,1,Truyen_hinh,Truyen_hinh,very low,0
AGD020069,0,0,0,0,1620315,1,Truyen_hinh,Truyen_hinh,very high,6
AGD020116,0,0,0,0,906337,1,Truyen_hinh,Truyen_hinh,high,5
AGD020186,0,0,0,0,87962,1,Truyen_hinh,Truyen_hinh,low,2
AGD020595,0,0,0,0,69787,1,Truyen_hinh,Truyen_hinh,moderate,3
AGD020651,1604,110037,0,4536,860124,1,Truyen_hinh,Truyen_hinh-Phim_truyen-Giai_tri-Thieu_nhi,very high,6
AGD020726,0,0,0,0,2192559,1,Truyen_hinh,Truyen_hinh,very high,6
AGD020836,0,0,0,0,625038,1,Truyen_hinh,Truyen_hinh,very high,6
AGD021279,0,0,0,0,322948,2,Truyen_hinh,Truyen_hinh,high,5
AGD021298,0,0,0,0,90793,1,Truyen_hinh,Truyen_hinh,low,2
AGD021311,0,0,0,0,27862,1,Truyen_hinh,Truyen_hinh,very low,1
AGD022013,0,0,0,0,272060,1,Truyen_hinh,Truyen_hinh,very high,6
AGD022073,0,0,0,0,14802,1,Truyen_hinh,Truyen_hinh,low,2
AGD022336,0,0,0,0,112607,1,Truyen_hinh,Truyen_hinh,high,5
AGD022546,0,0,0,0,2226594,1,Truyen_hinh,Truyen_hinh,very high,6
AGD022636,35,0,0,0,26553,1,Truyen_hinh,Truyen_hinh-Giai_tri,high,0
AGD022941,0,0,0,0,705919,1,Truyen_hinh,Truyen_hinh,very high,6
AGD023077,0,0,0,0,37631,2,Truyen_hinh,Truyen_hinh,high,0
AGD023183,0,12686,0,0,515792,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,6
AGD023278,0,0,0,0,53493,1,Truyen_hinh,Truyen_hinh,very low,1
AGD023371,0,2005,0,0,1460994,1,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,6
AGD023443,0,0,0,0,56379,1,Truyen_hinh,Truyen_hinh,low,2
AGD023573,0,0,0,0,34087,1,Truyen_hinh,Truyen_hinh,high,0
AGD023721,0,0,0,0,151558,1,Truyen_hinh,Truyen_hinh,low,2
AGD023826,0,61249,0,0,846707,3,Truyen_hinh,Truyen_hinh-Phim_truyen,very high,6
AGD023968,0,0,0,0,531994,1,Truyen_hinh,Truyen_hinh,very high,6
AGD024163,0,0,0,0,34243,1,Truyen_hinh,Truyen_hinh,very low,1
AGD024197,0,0,0,0,1484987,1,Truyen_hinh,Truyen_hinh,very high,6
AGD024262,0,0,0,0,2380287,1,Truyen_hinh,Truyen_hinh,very high,6
AGD024320,0,0,0,0,2362142,1,Truyen_hinh,Truyen_hinh,very high,6
AGD024443,0,22849,0,0,21,1,Phim_truyen,Truyen_hinh-Phim_truyen,very low,1
AGD024566,0,0,0,0,14550,1,Truyen_hinh,Truyen_hinh,very low,1
AGD024615,0,0,0,0,1278243,2,Truyen_hinh,Truyen_hinh,very high,6
AGD024764,0,0,0,0,135650,1,Truyen_hinh,Truyen_hinh,high,5
AGD024973,0,0,0,0,139338,1,Truyen_hinh,Truyen_hinh,very high,6
AGD025110,0,2176,0,0,134701,1,Truyen_hinh,Truyen_hinh-Phim_truyen,moderate,3
AGD025201,0,0,0,0,362059,1,Truyen_hinh,Truyen_hinh,very high,6
AGD025233,0,0,0,0,903,1,Truyen_hinh,Truyen_hinh,very low,1
AGD025485,11,0,0,0,197440,1,Truyen_hinh,Truyen_hinh-Giai_tri,high,5
AGD025539,0,0,0,0,549138,1,Truyen_hinh,Truyen_hinh,high,5
AGD025569,0,0,0,0,1960062,1,Truyen_hinh,Truyen_hinh,very high,6
AGD025642,0,0,0,0,259498,1,Truyen_hinh,Truyen_hinh,very low,0
AGD025754,0,0,0,0,1025570,1,Truyen_hinh,Truyen_hinh,low,0
AGD025971,0,0,0,7239,415645,1,Truyen_hinh,Truyen_hinh-Thieu_nhi,very high,6
AGD026023,0,0,0,0,547714,1,Truyen_hinh,Truyen_hinh,very high,6
AGD026427,0,0,0,0,14552,1,Truyen_hinh,Truyen_hinh,very low,1
AGD026510,0,0,0,0,676380,1,Truyen_hinh,Truyen_hinh,very high,6
